Município,Ano,Área plantada (ha)
Gurupá,2019,0
Gurupá,2020,0
Gurupá,2021,0
Gurupá,2022,0
Gurupá,2023,0
Igarapé-Açu,2008,0
Igarapé-Açu,2009,0
Igarapé-Açu,2010,0
Igarapé-Açu,2011,0
Igarapé-Açu,2012,0
Igarapé-Açu,2013,0
Igarapé-Açu,2014,0
Igarapé-Açu,2015,0
Igarapé-Açu,2016,0
Igarapé-Açu,2017,0
Igarapé-Açu,2018,0
Igarapé-Açu,2019,0
Igarapé-Açu,2020,0
Igarapé-Açu,2021,0
Igarapé-Açu,2022,0
Igarapé-Açu,2023,0
Igarapé-Miri,2008,0
Igarapé-Miri,2009,0
Igarapé-Miri,2010,0
Igarapé-Miri,2011,0
Igarapé-Miri,2012,0
Igarapé-Miri,2013,0
Igarapé-Miri,2014,0
Igarapé-Miri,2015,0
Igarapé-Miri,2016,0
Igarapé-Miri,2017,0
Igarapé-Miri,2018,0
Igarapé-Miri,2019,0
Igarapé-Miri,2020,0
Igarapé-Miri,2021,0
Igarapé-Miri,2022,0
Igarapé-Miri,2023,0
Inhangapi,2008,0
Inhangapi,2009,0
Inhangapi,2010,0
Inhangapi,2011,0
Inhangapi,2012,0
Inhangapi,2013,0
Inhangapi,2014,0
Inhangapi,2015,0
Inhangapi,2016,0
Inhangapi,2017,0
Inhangapi,2018,0
Inhangapi,2019,0
Inhangapi,2020,0
Inhangapi,2021,0
Inhangapi,2022,0
Inhangapi,2023,0
Ipixuna do Pará,2008,0
Ipixuna do Pará,2009,0
Ipixuna do Pará,2010,0
Ipixuna do Pará,2011,0
Ipixuna do Pará,2012,0
Ipixuna do Pará,2013,0
Ipixuna do Pará,2014,0
Ipixuna do Pará,2015,0
Ipixuna do Pará,2016,700
Ipixuna do Pará,2017,840
Ipixuna do Pará,2018,900
Ipixuna do Pará,2019,7000
Ipixuna do Pará,2020,6500
Ipixuna do Pará,2021,6695
Ipixuna do Pará,2022,8700
Ipixuna do Pará,2023,8000
Irituia,2008,0
Irituia,2009,0
Irituia,2010,0
Irituia,2011,0
Irituia,2012,0
Irituia,2013,0
Irituia,2014,0
Irituia,2015,0
Irituia,2016,0
Irituia,2017,0
Irituia,2018,0
Irituia,2019,0
Irituia,2020,0
Irituia,2021,0
Irituia,2022,0
Irituia,2023,0
Itaituba,2008,0
Itaituba,2009,0
Itaituba,2010,0
Itaituba,2011,0
Itaituba,2012,0
Itaituba,2013,0
Itaituba,2014,0
Itaituba,2015,0
Itaituba,2016,0
Itaituba,2017,0
Itaituba,2018,0
Itaituba,2019,0
Itaituba,2020,0
Itaituba,2021,0
Itaituba,2022,0
Itaituba,2023,0
Itupiranga,2008,0
Itupiranga,2009,0
Itupiranga,2010,0
Itupiranga,2011,0
Itupiranga,2012,0
Itupiranga,2013,0
Itupiranga,2014,0
Itupiranga,2015,0
Itupiranga,2016,0
Itupiranga,2017,0
Itupiranga,2018,0
Itupiranga,2019,0
Itupiranga,2020,0
Itupiranga,2021,0
Itupiranga,2022,0
Itupiranga,2023,0
Jacareacanga,2008,0
Jacareacanga,2009,0
Jacareacanga,2010,0
Jacareacanga,2011,0
Jacareacanga,2012,0
Jacareacanga,2013,0
Jacareacanga,2014,0
Jacareacanga,2015,0
Jacareacanga,2016,0
Jacareacanga,2017,0
Jacareacanga,2018,0
Jacareacanga,2019,0
Jacareacanga,2020,0
Jacareacanga,2021,0
Jacareacanga,2022,0
Jacareacanga,2023,0
Jacundá,2008,0
Jacundá,2009,0
Jacundá,2010,0
Jacundá,2011,0
Jacundá,2012,0
Jacundá,2013,0
Jacundá,2014,0
Jacundá,2015,0
Jacundá,2016,0
Jacundá,2017,0
Jacundá,2018,0
Jacundá,2019,0
Jacundá,2020,0
Jacundá,2021,0
Jacundá,2022,0
Jacundá,2023,0
Juruti,2008,0
Juruti,2009,0
Juruti,2010,0
Juruti,2011,0
Juruti,2012,0
Juruti,2013,0
Juruti,2014,0
Juruti,2015,0
Juruti,2016,0
Juruti,2017,0
Juruti,2018,0
Juruti,2019,0
Juruti,2020,0
Juruti,2021,0
Juruti,2022,0
Juruti,2023,0
Limoeiro do Ajuru,2008,0
Limoeiro do Ajuru,2009,0
Limoeiro do Ajuru,2010,0
Limoeiro do Ajuru,2011,0
Limoeiro do Ajuru,2012,0
Limoeiro do Ajuru,2013,0
Limoeiro do Ajuru,2014,0
Limoeiro do Ajuru,2015,0
Limoeiro do Ajuru,2016,0
Limoeiro do Ajuru,2017,0
Limoeiro do Ajuru,2018,0
Limoeiro do Ajuru,2019,0
Limoeiro do Ajuru,2020,0
Limoeiro do Ajuru,2021,0
Limoeiro do Ajuru,2022,0
Limoeiro do Ajuru,2023,0
Magalhães Barata,2008,0
Magalhães Barata,2009,0
Magalhães Barata,2010,0
Magalhães Barata,2011,0
Magalhães Barata,2012,0
Magalhães Barata,2013,0
Magalhães Barata,2014,0
Magalhães Barata,2015,0
Magalhães Barata,2016,0
Magalhães Barata,2017,0
Magalhães Barata,2018,0
Magalhães Barata,2019,0
Magalhães Barata,2020,0
Magalhães Barata,2021,0
Magalhães Barata,2022,0
Magalhães Barata,2023,0
Marabá,2008,0
Marabá,2009,0
Marabá,2010,0
Marabá,2011,0
Marabá,2012,0
Marabá,2013,500
Marabá,2014,500
Marabá,2015,0
Marabá,2016,500
Marabá,2017,500
Marabá,2018,500
Marabá,2019,500
Marabá,2020,525
Marabá,2021,525
Marabá,2022,525
Marabá,2023,525
Maracanã,2008,0
Maracanã,2009,0
Maracanã,2010,0
Maracanã,2011,0
Maracanã,2012,0
Maracanã,2013,0
Maracanã,2014,0
Maracanã,2015,0
Maracanã,2016,0
Maracanã,2017,0
Maracanã,2018,0
Maracanã,2019,0
Maracanã,2020,0
Maracanã,2021,0
Maracanã,2022,0
Maracanã,2023,0
Marapanim,2008,0
Marapanim,2009,0
Marapanim,2010,0
Marapanim,2011,0
Marapanim,2012,0
Marapanim,2013,0
Marapanim,2014,0
Marapanim,2015,0
Marapanim,2016,0
Marapanim,2017,0
Marapanim,2018,0
Marapanim,2019,0
Marapanim,2020,0
Marapanim,2021,0
Marapanim,2022,0
Marapanim,2023,0
Marituba,2008,0
Marituba,2009,0
Marituba,2010,0
Marituba,2011,0
Marituba,2012,0
Marituba,2013,0
Marituba,2014,0
Marituba,2015,0
Marituba,2016,0
Marituba,2017,0
Marituba,2018,0
Marituba,2019,0
Marituba,2020,0
Marituba,2021,0
Marituba,2022,0
Marituba,2023,0
Medicilândia,2008,0
Medicilândia,2009,0
Medicilândia,2010,0
Medicilândia,2011,0
Medicilândia,2012,0
Medicilândia,2013,0
Medicilândia,2014,0
Medicilândia,2015,55
Medicilândia,2016,0
Medicilândia,2017,0
Medicilândia,2018,0
Medicilândia,2019,0
Medicilândia,2020,0
Medicilândia,2021,0
Medicilândia,2022,0
Medicilândia,2023,0
Melgaço,2008,0
Melgaço,2009,0
Melgaço,2010,0
Melgaço,2011,0
Melgaço,2012,0
Melgaço,2013,0
Melgaço,2014,0
Melgaço,2015,0
Melgaço,2016,0
Melgaço,2017,0
Melgaço,2018,0
Melgaço,2019,0
Melgaço,2020,0
Melgaço,2021,0
Melgaço,2022,0
Melgaço,2023,0
Mocajuba,2008,0
Mocajuba,2009,0
Mocajuba,2010,0
Mocajuba,2011,0
Mocajuba,2012,0
Mocajuba,2013,0
Mocajuba,2014,0
Mocajuba,2015,0
Mocajuba,2016,0
Mocajuba,2017,0
Mocajuba,2018,0
Mocajuba,2019,0
Mocajuba,2020,0
Mocajuba,2021,0
Mocajuba,2022,0
Mocajuba,2023,0
Moju,2008,0
Moju,2009,0
Moju,2010,0
Moju,2011,0
Moju,2012,0
Moju,2013,0
Moju,2014,0
Moju,2015,0
Moju,2016,0
Moju,2017,0
Moju,2018,0
Moju,2019,0
Moju,2020,0
Moju,2021,0
Moju,2022,0
Moju,2023,0
Mojuí dos Campos,2008,0
Mojuí dos Campos,2009,0
Mojuí dos Campos,2010,0
Mojuí dos Campos,2011,0
Mojuí dos Campos,2012,0
Mojuí dos Campos,2013,7069
Mojuí dos Campos,2014,12300
Mojuí dos Campos,2015,12300
Mojuí dos Campos,2016,12300
Mojuí dos Campos,2017,23500
Mojuí dos Campos,2018,20346
Mojuí dos Campos,2019,21500
Mojuí dos Campos,2020,35000
Mojuí dos Campos,2021,46000
Mojuí dos Campos,2022,50000
Mojuí dos Campos,2023,50000
Monte Alegre,2008,0
Monte Alegre,2009,0
Monte Alegre,2010,0
Monte Alegre,2011,0
Monte Alegre,2012,0
Monte Alegre,2013,0
Monte Alegre,2014,0
Monte Alegre,2015,0
Monte Alegre,2016,0
Monte Alegre,2017,0
Monte Alegre,2018,0
Monte Alegre,2019,0
Monte Alegre,2020,0
Monte Alegre,2021,0
Monte Alegre,2022,0
Monte Alegre,2023,0
Muaná,2008,0
Muaná,2009,0
Muaná,2010,0
Muaná,2011,0
Muaná,2012,0
Muaná,2013,0
Muaná,2014,0
Muaná,2015,0
Muaná,2016,0
Muaná,2017,0
Muaná,2018,0
Muaná,2019,0
Muaná,2020,0
Muaná,2021,0
Muaná,2022,0
Muaná,2023,0
Mãe do Rio,2008,0
Mãe do Rio,2009,0
Mãe do Rio,2010,0
Mãe do Rio,2011,0
Mãe do Rio,2012,0
Mãe do Rio,2013,0
Mãe do Rio,2014,0
Mãe do Rio,2015,0
Mãe do Rio,2016,0
Mãe do Rio,2017,0
Mãe do Rio,2018,0
Mãe do Rio,2019,0
Mãe do Rio,2020,0
Mãe do Rio,2021,0
Mãe do Rio,2022,0
Mãe do Rio,2023,0
Nova Esperança do Piriá,2008,0
Nova Esperança do Piriá,2009,0
Nova Esperança do Piriá,2010,0
Nova Esperança do Piriá,2011,0
Nova Esperança do Piriá,2012,0
Nova Esperança do Piriá,2013,0
Nova Esperança do Piriá,2014,0
Nova Esperança do Piriá,2015,0
Nova Esperança do Piriá,2016,0
Nova Esperança do Piriá,2017,0
Nova Esperança do Piriá,2018,0
Nova Esperança do Piriá,2019,0
Nova Esperança do Piriá,2020,0
Nova Esperança do Piriá,2021,0
Nova Esperança do Piriá,2022,0
Nova Esperança do Piriá,2023,0
Nova Ipixuna,2008,0
Nova Ipixuna,2009,0
Nova Ipixuna,2010,0
Nova Ipixuna,2011,0
Nova Ipixuna,2012,0
Nova Ipixuna,2013,0
Nova Ipixuna,2014,0
Nova Ipixuna,2015,0
Nova Ipixuna,2016,0
Nova Ipixuna,2017,0
Nova Ipixuna,2018,0
Nova Ipixuna,2019,0
Nova Ipixuna,2020,0
Nova Ipixuna,2021,0
Nova Ipixuna,2022,0
Nova Ipixuna,2023,0
Nova Timboteua,2008,0
Nova Timboteua,2009,0
Nova Timboteua,2010,0
Nova Timboteua,2011,0
Nova Timboteua,2012,0
Nova Timboteua,2013,0
Nova Timboteua,2014,0
Nova Timboteua,2015,0
Nova Timboteua,2016,0
Nova Timboteua,2017,0
Nova Timboteua,2018,0
Nova Timboteua,2019,0
Nova Timboteua,2020,0
Nova Timboteua,2021,0
Nova Timboteua,2022,0
Nova Timboteua,2023,0
Novo Progresso,2008,1000
Novo Progresso,2009,1000
Novo Progresso,2010,0
Novo Progresso,2011,0
Novo Progresso,2012,1000
Novo Progresso,2013,1000
Novo Progresso,2014,1000
Novo Progresso,2015,2000
Novo Progresso,2016,16000
Novo Progresso,2017,17000
Novo Progresso,2018,8000
Novo Progresso,2019,12500
Novo Progresso,2020,12500
Novo Progresso,2021,20000
Novo Progresso,2022,20000
Novo Progresso,2023,28472
Novo Repartimento,2008,0
Novo Repartimento,2009,0
Novo Repartimento,2010,0
Novo Repartimento,2011,0
Novo Repartimento,2012,0
Novo Repartimento,2013,0
Novo Repartimento,2014,0
Novo Repartimento,2015,0
Novo Repartimento,2016,0
Novo Repartimento,2017,0
Novo Repartimento,2018,0
Novo Repartimento,2019,0
Novo Repartimento,2020,0
Novo Repartimento,2021,0
Novo Repartimento,2022,0
Novo Repartimento,2023,0
Oeiras do Pará,2008,0
Oeiras do Pará,2009,0
Oeiras do Pará,2010,0
Oeiras do Pará,2011,0
Oeiras do Pará,2012,0
Oeiras do Pará,2013,0
Oeiras do Pará,2014,0
Oeiras do Pará,2015,0
Oeiras do Pará,2016,0
Oeiras do Pará,2017,0
Oeiras do Pará,2018,0
Oeiras do Pará,2019,0
Oeiras do Pará,2020,0
Oeiras do Pará,2021,0
Oeiras do Pará,2022,0
Oeiras do Pará,2023,0
Oriximiná,2008,0
Oriximiná,2009,0
Oriximiná,2010,0
Oriximiná,2011,0
Oriximiná,2012,0
Oriximiná,2013,0
Oriximiná,2014,0
Oriximiná,2015,0
Oriximiná,2016,0
Oriximiná,2017,0
Oriximiná,2018,0
Oriximiná,2019,0
Oriximiná,2020,0
Oriximiná,2021,0
Oriximiná,2022,0
Oriximiná,2023,0
Ourilândia do Norte,2008,0
Ourilândia do Norte,2009,0
Ourilândia do Norte,2010,0
Ourilândia do Norte,2011,0
Ourilândia do Norte,2012,0
Ourilândia do Norte,2013,0
Ourilândia do Norte,2014,0
Ourilândia do Norte,2015,0
Ourilândia do Norte,2016,0
Ourilândia do Norte,2017,0
Ourilândia do Norte,2018,0
Ourilândia do Norte,2019,0
Ourilândia do Norte,2020,0
Ourilândia do Norte,2021,0
Ourilândia do Norte,2022,0
Ourilândia do Norte,2023,0
Ourém,2008,0
Ourém,2009,0
Ourém,2010,0
Ourém,2011,0
Ourém,2012,0
Ourém,2013,0
Ourém,2014,0
Ourém,2015,0
Ourém,2016,0
Ourém,2017,0
Ourém,2018,0
Ourém,2019,0
Ourém,2020,0
Ourém,2021,0
Ourém,2022,0
Ourém,2023,0
Pacajá,2008,0
Pacajá,2009,0
Pacajá,2010,0
Pacajá,2011,0
Pacajá,2012,0
Pacajá,2013,0
Pacajá,2014,0
Pacajá,2015,0
Pacajá,2016,0
Pacajá,2017,0
Pacajá,2018,0
Pacajá,2019,0
Pacajá,2020,0
Pacajá,2021,0
Pacajá,2022,0
Pacajá,2023,0
Palestina do Pará,2008,0
Palestina do Pará,2009,0
Palestina do Pará,2010,0
Palestina do Pará,2011,0
Palestina do Pará,2012,0
Palestina do Pará,2013,0
Palestina do Pará,2014,0
Palestina do Pará,2015,0
Palestina do Pará,2016,0
Palestina do Pará,2017,0
Palestina do Pará,2018,0
Palestina do Pará,2019,0
Palestina do Pará,2020,0
Palestina do Pará,2021,0
Palestina do Pará,2022,0
Palestina do Pará,2023,0
Paragominas,2008,11720
Paragominas,2009,14200
Paragominas,2010,26600
Paragominas,2011,37348
Paragominas,2012,35354
Paragominas,2013,42000
Paragominas,2014,42000
Paragominas,2015,95000
Paragominas,2016,102163
Paragominas,2017,122035
Paragominas,2018,155000
Paragominas,2019,162000
Paragominas,2020,167000
Paragominas,2021,179600
Paragominas,2022,197560
Paragominas,2023,270000
Parauapebas,2008,0
Parauapebas,2009,0
Parauapebas,2010,0
Parauapebas,2011,0
Parauapebas,2012,0
Parauapebas,2013,600
Parauapebas,2014,600
Parauapebas,2015,600
Parauapebas,2016,600
Parauapebas,2017,600
Parauapebas,2018,10
Parauapebas,2019,600
Parauapebas,2020,630
Parauapebas,2021,600
Parauapebas,2022,0
Parauapebas,2023,0
Pau D'Arco,2008,360
Pau D'Arco,2009,400
Pau D'Arco,2010,500
Pau D'Arco,2011,0
Pau D'Arco,2012,0
Pau D'Arco,2013,0
Pau D'Arco,2014,0
Pau D'Arco,2015,0
Pau D'Arco,2016,500
Pau D'Arco,2017,500
Pau D'Arco,2018,0
Pau D'Arco,2019,0
Pau D'Arco,2020,449
Pau D'Arco,2021,449
Pau D'Arco,2022,449
Pau D'Arco,2023,1527
Peixe-Boi,2008,0
Peixe-Boi,2009,0
Peixe-Boi,2010,0
Peixe-Boi,2011,0
Peixe-Boi,2012,0
Peixe-Boi,2013,0
Peixe-Boi,2014,0
Peixe-Boi,2015,0
Peixe-Boi,2016,0
Peixe-Boi,2017,0
Peixe-Boi,2018,0
Peixe-Boi,2019,0
Peixe-Boi,2020,0
Peixe-Boi,2021,0
Peixe-Boi,2022,0
Peixe-Boi,2023,0
Piçarra,2008,0
Piçarra,2009,0
Piçarra,2010,0
Piçarra,2011,0
Piçarra,2012,0
Piçarra,2013,0
Piçarra,2014,0
Piçarra,2015,0
Piçarra,2016,0
Piçarra,2017,0
Piçarra,2018,0
Piçarra,2019,0
Piçarra,2020,0
Piçarra,2021,0
Piçarra,2022,0
Piçarra,2023,0
Placas,2008,160
Placas,2009,80
Placas,2010,80
Placas,2011,220
Placas,2012,220
Placas,2013,300
Placas,2014,300
Placas,2015,800
Placas,2016,650
Placas,2017,650
Placas,2018,650
Placas,2019,700
Placas,2020,800
Placas,2021,800
Placas,2022,1040
Placas,2023,1400
Ponta de Pedras,2008,0
Ponta de Pedras,2009,0
Ponta de Pedras,2010,0
Ponta de Pedras,2011,0
Ponta de Pedras,2012,0
Ponta de Pedras,2013,0
Ponta de Pedras,2014,0
Ponta de Pedras,2015,0
Ponta de Pedras,2016,0
Ponta de Pedras,2017,0
Ponta de Pedras,2018,0
Ponta de Pedras,2019,0
Ponta de Pedras,2020,0
Ponta de Pedras,2021,0
Ponta de Pedras,2022,0
Ponta de Pedras,2023,0
Portel,2008,0
Portel,2009,0
Portel,2010,0
Portel,2011,0
Portel,2012,0
Portel,2013,0
Portel,2014,0
Portel,2015,0
Portel,2016,0
Portel,2017,0
Portel,2018,0
Portel,2019,0
Portel,2020,0
Portel,2021,0
Portel,2022,0
Portel,2023,0
Porto de Moz,2008,0
Porto de Moz,2009,0
Porto de Moz,2010,0
Porto de Moz,2011,0
Porto de Moz,2012,0
Porto de Moz,2013,0
Porto de Moz,2014,0
Porto de Moz,2015,0
Porto de Moz,2016,0
Porto de Moz,2017,0
Porto de Moz,2018,0
Porto de Moz,2019,0
Porto de Moz,2020,0
Porto de Moz,2021,0
Porto de Moz,2022,0
Porto de Moz,2023,0
Prainha,2008,0
Prainha,2009,0
Prainha,2010,0
Prainha,2011,0
Prainha,2012,0
Prainha,2013,0
Prainha,2014,0
Prainha,2015,0
Prainha,2016,0
Prainha,2017,0
Prainha,2018,0
Prainha,2019,0
Prainha,2020,0
Prainha,2021,0
Prainha,2022,0
Prainha,2023,0
Primavera,2008,0
Primavera,2009,0
Primavera,2010,0
Primavera,2011,0
Primavera,2012,0
Primavera,2013,0
Primavera,2014,0
Primavera,2015,0
Primavera,2016,0
Primavera,2017,0
Primavera,2018,0
Primavera,2019,0
Primavera,2020,0
Primavera,2021,0
Primavera,2022,0
Primavera,2023,0
Quatipuru,2008,0
Quatipuru,2009,0
Quatipuru,2010,0
Quatipuru,2011,0
Quatipuru,2012,0
Quatipuru,2013,0
Quatipuru,2014,0
Quatipuru,2015,0
Quatipuru,2016,0
Quatipuru,2017,0
Quatipuru,2018,0
Quatipuru,2019,0
Quatipuru,2020,0
Quatipuru,2021,0
Quatipuru,2022,0
Quatipuru,2023,0
Redenção,2008,1500
Redenção,2009,1000
Redenção,2010,250
Redenção,2011,550
Redenção,2012,700
Redenção,2013,1040
Redenção,2014,1160
Redenção,2015,2040
Redenção,2016,4358
Redenção,2017,5005
Redenção,2018,5248
Redenção,2019,5461
Redenção,2020,7880
Redenção,2021,9193
Redenção,2022,10571
Redenção,2023,10536
Rio Maria,2008,0
Rio Maria,2009,0
Rio Maria,2010,0
Rio Maria,2011,0
Rio Maria,2012,0
Rio Maria,2013,0
Rio Maria,2014,400
Rio Maria,2015,430
Rio Maria,2016,400
Rio Maria,2017,500
Rio Maria,2018,460
Rio Maria,2019,500
Rio Maria,2020,500
Rio Maria,2021,500
Rio Maria,2022,500
Rio Maria,2023,500
Rondon do Pará,2008,150
Rondon do Pará,2009,320
Rondon do Pará,2010,420
Rondon do Pará,2011,2000
Rondon do Pará,2012,8000
Rondon do Pará,2013,12000
Rondon do Pará,2014,12000
Rondon do Pará,2015,12000
Rondon do Pará,2016,40000
Rondon do Pará,2017,48000
Rondon do Pará,2018,50000
Rondon do Pará,2019,35000
Rondon do Pará,2020,36000
Rondon do Pará,2021,47000
Rondon do Pará,2022,51700
Rondon do Pará,2023,70000
Rurópolis,2008,70
Rurópolis,2009,70
Rurópolis,2010,70
Rurópolis,2011,180
