Município,Ano,Área plantada (ha)
Rurópolis,2012,180
Rurópolis,2013,180
Rurópolis,2014,350
Rurópolis,2015,480
Rurópolis,2016,680
Rurópolis,2017,375
Rurópolis,2018,680
Rurópolis,2019,680
Rurópolis,2020,680
Rurópolis,2021,680
Rurópolis,2022,680
Rurópolis,2023,680
Salinópolis,2008,0
Salinópolis,2009,0
Salinópolis,2010,0
Salinópolis,2011,0
Salinópolis,2012,0
Salinópolis,2013,0
Salinópolis,2014,0
Salinópolis,2015,0
Salinópolis,2016,0
Salinópolis,2017,0
Salinópolis,2018,0
Salinópolis,2019,0
Salinópolis,2020,0
Salinópolis,2021,0
Salinópolis,2022,0
Salinópolis,2023,0
Salvaterra,2008,0
Salvaterra,2009,0
Salvaterra,2010,0
Salvaterra,2011,0
Salvaterra,2012,0
Salvaterra,2013,0
Salvaterra,2014,0
Salvaterra,2015,0
Salvaterra,2016,0
Salvaterra,2017,0
Salvaterra,2018,0
Salvaterra,2019,0
Salvaterra,2020,0
Salvaterra,2021,0
Salvaterra,2022,0
Salvaterra,2023,0
Santa Bárbara do Pará,2008,0
Santa Bárbara do Pará,2009,0
Santa Bárbara do Pará,2010,0
Santa Bárbara do Pará,2011,0
Santa Bárbara do Pará,2012,0
Santa Bárbara do Pará,2013,0
Santa Bárbara do Pará,2014,0
Santa Bárbara do Pará,2015,0
Santa Bárbara do Pará,2016,0
Santa Bárbara do Pará,2017,0
Santa Bárbara do Pará,2018,0
Santa Bárbara do Pará,2019,0
Santa Bárbara do Pará,2020,0
Santa Bárbara do Pará,2021,0
Santa Bárbara do Pará,2022,0
Santa Bárbara do Pará,2023,0
Santa Izabel do Pará,2008,0
Santa Izabel do Pará,2009,0
Santa Izabel do Pará,2010,0
Santa Izabel do Pará,2011,0
Santa Izabel do Pará,2012,0
Santa Izabel do Pará,2013,0
Santa Izabel do Pará,2014,0
Santa Izabel do Pará,2015,0
Santa Izabel do Pará,2016,0
Santa Izabel do Pará,2017,0
Santa Izabel do Pará,2018,0
Santa Izabel do Pará,2019,0
Santa Izabel do Pará,2020,0
Santa Izabel do Pará,2021,0
Santa Izabel do Pará,2022,0
Santa Izabel do Pará,2023,0
Santa Luzia do Pará,2008,0
Santa Luzia do Pará,2009,0
Santa Luzia do Pará,2010,0
Santa Luzia do Pará,2011,0
Santa Luzia do Pará,2012,0
Santa Luzia do Pará,2013,0
Santa Luzia do Pará,2014,0
Santa Luzia do Pará,2015,0
Santa Luzia do Pará,2016,0
Santa Luzia do Pará,2017,0
Santa Luzia do Pará,2018,0
Santa Luzia do Pará,2019,0
Santa Luzia do Pará,2020,0
Santa Luzia do Pará,2021,0
Santa Luzia do Pará,2022,0
Santa Luzia do Pará,2023,0
Santa Maria das Barreiras,2008,2900
Santa Maria das Barreiras,2009,2900
Santa Maria das Barreiras,2010,2800
Santa Maria das Barreiras,2011,3300
Santa Maria das Barreiras,2012,3450
Santa Maria das Barreiras,2013,5520
Santa Maria das Barreiras,2014,7000
Santa Maria das Barreiras,2015,10800
Santa Maria das Barreiras,2016,13860
Santa Maria das Barreiras,2017,23621
Santa Maria das Barreiras,2018,32000
Santa Maria das Barreiras,2019,45000
Santa Maria das Barreiras,2020,47566
Santa Maria das Barreiras,2021,57492
Santa Maria das Barreiras,2022,66115
Santa Maria das Barreiras,2023,66615
Santa Maria do Pará,2008,0
Santa Maria do Pará,2009,0
Santa Maria do Pará,2010,0
Santa Maria do Pará,2011,0
Santa Maria do Pará,2012,0
Santa Maria do Pará,2013,0
Santa Maria do Pará,2014,0
Santa Maria do Pará,2015,0
Santa Maria do Pará,2016,0
Santa Maria do Pará,2017,0
Santa Maria do Pará,2018,0
Santa Maria do Pará,2019,0
Santa Maria do Pará,2020,0
Santa Maria do Pará,2021,0
Santa Maria do Pará,2022,0
Santa Maria do Pará,2023,0
Santana do Araguaia,2008,4630
Santana do Araguaia,2009,5500
Santana do Araguaia,2010,5500
Santana do Araguaia,2011,7000
Santana do Araguaia,2012,8900
Santana do Araguaia,2013,32100
Santana do Araguaia,2014,60000
Santana do Araguaia,2015,50000
Santana do Araguaia,2016,67000
Santana do Araguaia,2017,66541
Santana do Araguaia,2018,72000
Santana do Araguaia,2019,69000
Santana do Araguaia,2020,77770
Santana do Araguaia,2021,107000
Santana do Araguaia,2022,119840
Santana do Araguaia,2023,119840
Santarém,2008,17250
Santarém,2009,18000
Santarém,2010,17100
Santarém,2011,17800
Santarém,2012,17800
Santarém,2013,12725
Santarém,2014,14660
Santarém,2015,14660
Santarém,2016,16000
Santarém,2017,18000
Santarém,2018,19000
Santarém,2019,15530
Santarém,2020,18000
Santarém,2021,30000
Santarém,2022,30000
Santarém,2023,30000
Santarém Novo,2008,0
Santarém Novo,2009,0
Santarém Novo,2010,0
Santarém Novo,2011,0
Santarém Novo,2012,0
Santarém Novo,2013,0
Santarém Novo,2014,0
Santarém Novo,2015,0
Santarém Novo,2016,0
Santarém Novo,2017,0
Santarém Novo,2018,0
Santarém Novo,2019,0
Santarém Novo,2020,0
Santarém Novo,2021,0
Santarém Novo,2022,0
Santarém Novo,2023,0
Santo Antônio do Tauá,2008,0
Santo Antônio do Tauá,2009,0
Santo Antônio do Tauá,2010,0
Santo Antônio do Tauá,2011,0
Santo Antônio do Tauá,2012,0
Santo Antônio do Tauá,2013,0
Santo Antônio do Tauá,2014,0
Santo Antônio do Tauá,2015,0
Santo Antônio do Tauá,2016,0
Santo Antônio do Tauá,2017,0
Santo Antônio do Tauá,2018,0
Santo Antônio do Tauá,2019,0
Santo Antônio do Tauá,2020,0
Santo Antônio do Tauá,2021,0
Santo Antônio do Tauá,2022,0
Santo Antônio do Tauá,2023,0
Sapucaia,2008,0
Sapucaia,2009,0
Sapucaia,2010,0
Sapucaia,2011,0
Sapucaia,2012,0
Sapucaia,2013,0
Sapucaia,2014,0
Sapucaia,2015,0
Sapucaia,2016,0
Sapucaia,2017,0
Sapucaia,2018,0
Sapucaia,2019,0
Sapucaia,2020,0
Sapucaia,2021,0
Sapucaia,2022,0
Sapucaia,2023,0
Senador José Porfírio,2008,0
Senador José Porfírio,2009,0
Senador José Porfírio,2010,0
Senador José Porfírio,2011,0
Senador José Porfírio,2012,0
Senador José Porfírio,2013,0
Senador José Porfírio,2014,0
Senador José Porfírio,2015,0
Senador José Porfírio,2016,0
Senador José Porfírio,2017,0
Senador José Porfírio,2018,0
Senador José Porfírio,2019,0
Senador José Porfírio,2020,0
Senador José Porfírio,2021,0
Senador José Porfírio,2022,0
Senador José Porfírio,2023,0
Soure,2008,0
Soure,2009,0
Soure,2010,0
Soure,2011,0
Soure,2012,0
Soure,2013,0
Soure,2014,0
Soure,2015,0
Soure,2016,0
Soure,2017,0
Soure,2018,0
Soure,2019,0
Soure,2020,0
Soure,2021,0
Soure,2022,0
Soure,2023,0
São Caetano de Odivelas,2008,0
São Caetano de Odivelas,2009,0
São Caetano de Odivelas,2010,0
São Caetano de Odivelas,2011,0
São Caetano de Odivelas,2012,0
São Caetano de Odivelas,2013,0
São Caetano de Odivelas,2014,0
São Caetano de Odivelas,2015,0
São Caetano de Odivelas,2016,0
São Caetano de Odivelas,2017,0
São Caetano de Odivelas,2018,0
São Caetano de Odivelas,2019,0
São Caetano de Odivelas,2020,0
São Caetano de Odivelas,2021,0
São Caetano de Odivelas,2022,0
São Caetano de Odivelas,2023,0
São Domingos do Araguaia,2008,0
São Domingos do Araguaia,2009,0
São Domingos do Araguaia,2010,0
São Domingos do Araguaia,2011,0
São Domingos do Araguaia,2012,0
São Domingos do Araguaia,2013,0
São Domingos do Araguaia,2014,0
São Domingos do Araguaia,2015,0
São Domingos do Araguaia,2016,0
São Domingos do Araguaia,2017,0
São Domingos do Araguaia,2018,0
São Domingos do Araguaia,2019,0
São Domingos do Araguaia,2020,0
São Domingos do Araguaia,2021,0
São Domingos do Araguaia,2022,0
São Domingos do Araguaia,2023,0
São Domingos do Capim,2008,0
São Domingos do Capim,2009,0
São Domingos do Capim,2010,0
São Domingos do Capim,2011,0
São Domingos do Capim,2012,0
São Domingos do Capim,2013,0
São Domingos do Capim,2014,0
São Domingos do Capim,2015,0
São Domingos do Capim,2016,0
São Domingos do Capim,2017,0
São Domingos do Capim,2018,0
São Domingos do Capim,2019,0
São Domingos do Capim,2020,0
São Domingos do Capim,2021,0
São Domingos do Capim,2022,0
São Domingos do Capim,2023,0
São Francisco do Pará,2008,0
São Francisco do Pará,2009,0
São Francisco do Pará,2010,0
São Francisco do Pará,2011,0
São Francisco do Pará,2012,0
São Francisco do Pará,2013,0
São Francisco do Pará,2014,0
São Francisco do Pará,2015,0
São Francisco do Pará,2016,0
São Francisco do Pará,2017,0
São Francisco do Pará,2018,0
São Francisco do Pará,2019,0
São Francisco do Pará,2020,0
São Francisco do Pará,2021,0
São Francisco do Pará,2022,0
São Francisco do Pará,2023,0
São Félix do Xingu,2008,0
São Félix do Xingu,2009,0
São Félix do Xingu,2010,0
São Félix do Xingu,2011,0
São Félix do Xingu,2012,0
São Félix do Xingu,2013,0
São Félix do Xingu,2014,0
São Félix do Xingu,2015,0
São Félix do Xingu,2016,0
São Félix do Xingu,2017,0
São Félix do Xingu,2018,500
São Félix do Xingu,2019,560
São Félix do Xingu,2020,728
São Félix do Xingu,2021,3128
São Félix do Xingu,2022,5500
São Félix do Xingu,2023,8000
São Geraldo do Araguaia,2008,0
São Geraldo do Araguaia,2009,0
São Geraldo do Araguaia,2010,0
São Geraldo do Araguaia,2011,0
São Geraldo do Araguaia,2012,0
São Geraldo do Araguaia,2013,0
São Geraldo do Araguaia,2014,0
São Geraldo do Araguaia,2015,0
São Geraldo do Araguaia,2016,0
São Geraldo do Araguaia,2017,0
São Geraldo do Araguaia,2018,0
São Geraldo do Araguaia,2019,0
São Geraldo do Araguaia,2020,0
São Geraldo do Araguaia,2021,0
São Geraldo do Araguaia,2022,0
São Geraldo do Araguaia,2023,0
São João da Ponta,2008,0
São João da Ponta,2009,0
São João da Ponta,2010,0
São João da Ponta,2011,0
São João da Ponta,2012,0
São João da Ponta,2013,0
São João da Ponta,2014,0
São João da Ponta,2015,0
São João da Ponta,2016,0
São João da Ponta,2017,0
São João da Ponta,2018,0
São João da Ponta,2019,0
São João da Ponta,2020,0
São João da Ponta,2021,0
São João da Ponta,2022,0
São João da Ponta,2023,0
São João de Pirabas,2008,0
São João de Pirabas,2009,0
São João de Pirabas,2010,0
São João de Pirabas,2011,0
São João de Pirabas,2012,0
São João de Pirabas,2013,0
São João de Pirabas,2014,0
São João de Pirabas,2015,0
São João de Pirabas,2016,0
São João de Pirabas,2017,0
São João de Pirabas,2018,0
São João de Pirabas,2019,0
São João de Pirabas,2020,0
São João de Pirabas,2021,0
São João de Pirabas,2022,0
São João de Pirabas,2023,0
São João do Araguaia,2008,0
São João do Araguaia,2009,0
São João do Araguaia,2010,0
São João do Araguaia,2011,0
São João do Araguaia,2012,0
São João do Araguaia,2013,0
São João do Araguaia,2014,0
São João do Araguaia,2015,0
São João do Araguaia,2016,1000
São João do Araguaia,2017,400
São João do Araguaia,2018,400
São João do Araguaia,2019,400
São João do Araguaia,2020,392
São João do Araguaia,2021,392
São João do Araguaia,2022,392
São João do Araguaia,2023,392
São Miguel do Guamá,2008,0
São Miguel do Guamá,2009,0
São Miguel do Guamá,2010,0
São Miguel do Guamá,2011,0
São Miguel do Guamá,2012,0
São Miguel do Guamá,2013,0
São Miguel do Guamá,2014,0
São Miguel do Guamá,2015,0
São Miguel do Guamá,2016,0
São Miguel do Guamá,2017,0
São Miguel do Guamá,2018,0
São Miguel do Guamá,2019,0
São Miguel do Guamá,2020,0
São Miguel do Guamá,2021,0
São Miguel do Guamá,2022,0
São Miguel do Guamá,2023,0
São Sebastião da Boa Vista,2008,0
São Sebastião da Boa Vista,2009,0
São Sebastião da Boa Vista,2010,0
São Sebastião da Boa Vista,2011,0
São Sebastião da Boa Vista,2012,0
São Sebastião da Boa Vista,2013,0
São Sebastião da Boa Vista,2014,0
São Sebastião da Boa Vista,2015,0
São Sebastião da Boa Vista,2016,0
São Sebastião da Boa Vista,2017,0
São Sebastião da Boa Vista,2018,0
São Sebastião da Boa Vista,2019,0
São Sebastião da Boa Vista,2020,0
São Sebastião da Boa Vista,2021,0
São Sebastião da Boa Vista,2022,0
São Sebastião da Boa Vista,2023,0
Tailândia,2008,0
Tailândia,2009,0
Tailândia,2010,120
Tailândia,2011,200
Tailândia,2012,700
Tailândia,2013,900
Tailândia,2014,3000
Tailândia,2015,4370
Tailândia,2016,6000
Tailândia,2017,5000
Tailândia,2018,11000
Tailândia,2019,11000
Tailândia,2020,17500
Tailândia,2021,17500
Tailândia,2022,17500
Tailândia,2023,17500
Terra Alta,2008,0
Terra Alta,2009,0
Terra Alta,2010,0
Terra Alta,2011,0
Terra Alta,2012,0
Terra Alta,2013,0
Terra Alta,2014,0
Terra Alta,2015,0
Terra Alta,2016,0
Terra Alta,2017,0
Terra Alta,2018,0
Terra Alta,2019,0
Terra Alta,2020,0
Terra Alta,2021,0
Terra Alta,2022,0
Terra Alta,2023,0
Terra Santa,2008,0
Terra Santa,2009,0
Terra Santa,2010,0
Terra Santa,2011,0
Terra Santa,2012,0
Terra Santa,2013,0
Terra Santa,2014,0
Terra Santa,2015,0
Terra Santa,2016,0
Terra Santa,2017,0
Terra Santa,2018,0
Terra Santa,2019,0
Terra Santa,2020,0
Terra Santa,2021,0
Terra Santa,2022,0
Terra Santa,2023,0
Tomé-Açu,2008,0
Tomé-Açu,2009,0
Tomé-Açu,2010,0
Tomé-Açu,2011,0
Tomé-Açu,2012,0
Tomé-Açu,2013,0
Tomé-Açu,2014,0
Tomé-Açu,2015,0
Tomé-Açu,2016,0
Tomé-Açu,2017,0
Tomé-Açu,2018,0
Tomé-Açu,2019,0
Tomé-Açu,2020,0
Tomé-Açu,2021,0
Tomé-Açu,2022,0
Tomé-Açu,2023,0
Tracuateua,2008,0
Tracuateua,2009,0
Tracuateua,2010,0
Tracuateua,2011,0
Tracuateua,2012,0
Tracuateua,2013,0
Tracuateua,2014,100
Tracuateua,2015,130
Tracuateua,2016,100
Tracuateua,2017,270
Tracuateua,2018,200
Tracuateua,2019,300
Tracuateua,2020,0
Tracuateua,2021,0
Tracuateua,2022,0
Tracuateua,2023,0
Trairão,2008,0
Trairão,2009,0
Trairão,2010,0
Trairão,2011,0
Trairão,2012,0
Trairão,2013,0
Trairão,2014,0
Trairão,2015,0
Trairão,2016,0
Trairão,2017,0
Trairão,2018,0
Trairão,2019,800
Trairão,2020,2100
Trairão,2021,2100
Trairão,2022,2100
Trairão,2023,2100
Tucumã,2008,0
Tucumã,2009,0
Tucumã,2010,0
Tucumã,2011,0
Tucumã,2012,0
Tucumã,2013,0
Tucumã,2014,0
Tucumã,2015,0
Tucumã,2016,0
Tucumã,2017,0
Tucumã,2018,47
Tucumã,2019,250
Tucumã,2020,400
Tucumã,2021,420
Tucumã,2022,400
Tucumã,2023,2000
Tucuruí,2008,0
Tucuruí,2009,0
Tucuruí,2010,0
Tucuruí,2011,0
Tucuruí,2012,0
Tucuruí,2013,0
Tucuruí,2014,0
Tucuruí,2015,0
Tucuruí,2016,0
Tucuruí,2017,0
Tucuruí,2018,0
Tucuruí,2019,0
Tucuruí,2020,0
Tucuruí,2021,0
Tucuruí,2022,0
Tucuruí,2023,0
Ulianópolis,2008,5500
Ulianópolis,2009,8275
Ulianópolis,2010,9500
Ulianópolis,2011,10000
Ulianópolis,2012,7000
Ulianópolis,2013,24466
Ulianópolis,2014,32189
Ulianópolis,2015,32189
Ulianópolis,2016,46000
Ulianópolis,2017,48500
Ulianópolis,2018,60000
Ulianópolis,2019,50000
Ulianópolis,2020,49500
Ulianópolis,2021,51232
Ulianópolis,2022,55330
Ulianópolis,2023,65000
Uruará,2008,260
Uruará,2009,265
Uruará,2010,360
Uruará,2011,470
Uruará,2012,532
Uruará,2013,670
Uruará,2014,670
Uruará,2015,648
Uruará,2016,400
Uruará,2017,400
Uruará,2018,400
Uruará,2019,230
Uruará,2020,230
Uruará,2021,230
Uruará,2022,650
Uruará,2023,650
Vigia,2008,0
Vigia,2009,0
Vigia,2010,0
Vigia,2011,0
Vigia,2012,0
Vigia,2013,0
Vigia,2014,0
Vigia,2015,0
Vigia,2016,0
Vigia,2017,0
Vigia,2018,0
Vigia,2019,0
Vigia,2020,0
Vigia,2021,0
Vigia,2022,0
Vigia,2023,0
Viseu,2008,0
Viseu,2009,0
Viseu,2010,0
Viseu,2011,0
Viseu,2012,0
Viseu,2013,0
Viseu,2014,0
Viseu,2015,0
Viseu,2016,0
Viseu,2017,0
Viseu,2018,0
Viseu,2019,0
Viseu,2020,0
Viseu,2021,0
Viseu,2022,0
Viseu,2023,0
Vitória do Xingu,2008,0
Vitória do Xingu,2009,0
Vitória do Xingu,2010,0
Vitória do Xingu,2011,0
Vitória do Xingu,2012,0
Vitória do Xingu,2013,0
Vitória do Xingu,2014,0
Vitória do Xingu,2015,0
Vitória do Xingu,2016,0
Vitória do Xingu,2017,0
Vitória do Xingu,2018,0
Vitória do Xingu,2019,0
Vitória do Xingu,2020,0
Vitória do Xingu,2021,0
Vitória do Xingu,2022,0
Vitória do Xingu,2023,0
Xinguara,2008,0
Xinguara,2009,0
Xinguara,2010,0
Xinguara,2011,0
Xinguara,2012,0
Xinguara,2013,19
Xinguara,2014,0
Xinguara,2015,0
Xinguara,2016,0
Xinguara,2017,0
Xinguara,2018,0
Xinguara,2019,100
Xinguara,2020,100
Xinguara,2021,100
Xinguara,2022,100
Xinguara,2023,100
Água Azul do Norte,2008,300
Água Azul do Norte,2009,0
Água Azul do Norte,2010,0
Água Azul do Norte,2011,0
Água Azul do Norte,2012,0
Água Azul do Norte,2013,0
Água Azul do Norte,2014,0
Água Azul do Norte,2015,0
Água Azul do Norte,2016,0
Água Azul do Norte,2017,300
Água Azul do Norte,2018,500
Água Azul do Norte,2019,530
Água Azul do Norte,2020,530
Água Azul do Norte,2021,600
Água Azul do Norte,2022,600
Água Azul do Norte,2023,600
Óbidos,2008,0
Óbidos,2009,0
Óbidos,2010,0
Óbidos,2011,0
Óbidos,2012,0
Óbidos,2013,0
Óbidos,2014,0
Óbidos,2015,0
Óbidos,2016,0
Óbidos,2017,0
Óbidos,2018,0
Óbidos,2019,0
Óbidos,2020,0
Óbidos,2021,0
Óbidos,2022,0
Óbidos,2023,0
