municipio,Ano,focos
ABAETETUBA,2008,194
ABAETETUBA,2009,190
ABAETETUBA,2010,162
ABAETETUBA,2011,130
ABAETETUBA,2012,153
ABAETETUBA,2013,169
ABAETETUBA,2014,121
ABAETETUBA,2015,128
ABAETETUBA,2016,166
ABAETETUBA,2017,168
ABAETETUBA,2018,75
ABAETETUBA,2019,71
ABAETETUBA,2020,106
ABAETETUBA,2021,55
ABAETETUBA,2022,72
ABAETETUBA,2023,97
ABAETETUBA,2024,71
ABEL FIGUEIREDO,2008,35
ABEL FIGUEIREDO,2009,29
ABEL FIGUEIREDO,2010,32
ABEL FIGUEIREDO,2011,26
ABEL FIGUEIREDO,2012,35
ABEL FIGUEIREDO,2013,8
ABEL FIGUEIREDO,2014,60
ABEL FIGUEIREDO,2015,35
ABEL FIGUEIREDO,2016,20
ABEL FIGUEIREDO,2017,32
ABEL FIGUEIREDO,2018,31
ABEL FIGUEIREDO,2019,29
ABEL FIGUEIREDO,2020,33
ABEL FIGUEIREDO,2021,22
ABEL FIGUEIREDO,2022,33
ABEL FIGUEIREDO,2023,44
ABEL FIGUEIREDO,2024,38
ACARÁ,2008,974
ACARÁ,2009,957
ACARÁ,2010,869
ACARÁ,2011,612
ACARÁ,2012,738
ACARÁ,2013,634
ACARÁ,2014,539
ACARÁ,2015,639
ACARÁ,2016,752
ACARÁ,2017,761
ACARÁ,2018,441
ACARÁ,2019,402
ACARÁ,2020,591
ACARÁ,2021,328
ACARÁ,2022,441
ACARÁ,2023,749
ACARÁ,2024,666
AFUÁ,2008,9
AFUÁ,2009,8
AFUÁ,2010,4
AFUÁ,2011,7
AFUÁ,2012,10
AFUÁ,2013,3
AFUÁ,2014,4
AFUÁ,2015,19
AFUÁ,2016,16
AFUÁ,2017,13
AFUÁ,2018,5
AFUÁ,2019,1
AFUÁ,2020,6
AFUÁ,2021,1
AFUÁ,2023,13
AFUÁ,2024,49
ALENQUER,2008,399
ALENQUER,2009,703
ALENQUER,2010,291
ALENQUER,2011,303
ALENQUER,2012,497
ALENQUER,2013,396
ALENQUER,2014,536
ALENQUER,2015,705
ALENQUER,2016,515
ALENQUER,2017,592
ALENQUER,2018,276
ALENQUER,2019,279
ALENQUER,2020,313
ALENQUER,2021,223
ALENQUER,2022,327
ALENQUER,2023,787
ALENQUER,2024,479
ALMEIRIM,2008,390
ALMEIRIM,2009,473
ALMEIRIM,2010,298
ALMEIRIM,2011,315
ALMEIRIM,2012,297
ALMEIRIM,2013,244
ALMEIRIM,2014,381
ALMEIRIM,2015,565
ALMEIRIM,2016,451
ALMEIRIM,2017,481
ALMEIRIM,2018,183
ALMEIRIM,2019,236
ALMEIRIM,2020,136
ALMEIRIM,2021,189
ALMEIRIM,2022,291
ALMEIRIM,2023,658
ALMEIRIM,2024,715
ALTAMIRA,2008,2675
ALTAMIRA,2009,1937
ALTAMIRA,2010,3781
ALTAMIRA,2011,1448
ALTAMIRA,2012,2884
ALTAMIRA,2013,947
ALTAMIRA,2014,2616
ALTAMIRA,2015,3036
ALTAMIRA,2016,1951
ALTAMIRA,2017,4502
ALTAMIRA,2018,1803
ALTAMIRA,2019,3803
ALTAMIRA,2020,4865
ALTAMIRA,2021,2934
ALTAMIRA,2022,5041
ALTAMIRA,2023,3553
ALTAMIRA,2024,5996
ANAJÁS,2008,7
ANAJÁS,2009,41
ANAJÁS,2010,8
ANAJÁS,2011,11
ANAJÁS,2012,20
ANAJÁS,2013,9
ANAJÁS,2014,5
ANAJÁS,2015,73
ANAJÁS,2016,38
ANAJÁS,2017,14
ANAJÁS,2018,6
ANAJÁS,2019,9
ANAJÁS,2020,7
ANAJÁS,2021,1
ANAJÁS,2022,2
ANAJÁS,2023,6
ANAJÁS,2024,22
ANANINDEUA,2008,3
ANANINDEUA,2009,1
ANANINDEUA,2011,1
ANANINDEUA,2014,1
ANANINDEUA,2015,1
ANANINDEUA,2017,1
ANANINDEUA,2020,1
ANANINDEUA,2023,1
ANAPU,2008,476
ANAPU,2009,655
ANAPU,2010,455
ANAPU,2011,291
ANAPU,2012,324
ANAPU,2013,195
ANAPU,2014,477
ANAPU,2015,568
ANAPU,2016,402
ANAPU,2017,584
ANAPU,2018,473
ANAPU,2019,380
ANAPU,2020,459
ANAPU,2021,346
ANAPU,2022,678
ANAPU,2023,837
ANAPU,2024,596
AUGUSTO CORRÊA,2008,142
AUGUSTO CORRÊA,2009,36
AUGUSTO CORRÊA,2010,90
AUGUSTO CORRÊA,2011,47
AUGUSTO CORRÊA,2012,72
AUGUSTO CORRÊA,2013,68
AUGUSTO CORRÊA,2014,54
AUGUSTO CORRÊA,2015,35
AUGUSTO CORRÊA,2016,62
AUGUSTO CORRÊA,2017,45
AUGUSTO CORRÊA,2018,18
AUGUSTO CORRÊA,2019,42
AUGUSTO CORRÊA,2020,44
AUGUSTO CORRÊA,2021,54
AUGUSTO CORRÊA,2022,83
AUGUSTO CORRÊA,2023,87
AUGUSTO CORRÊA,2024,65
AURORA DO PARÁ,2008,227
AURORA DO PARÁ,2009,267
AURORA DO PARÁ,2010,203
AURORA DO PARÁ,2011,159
AURORA DO PARÁ,2012,174
AURORA DO PARÁ,2013,164
AURORA DO PARÁ,2014,153
AURORA DO PARÁ,2015,148
AURORA DO PARÁ,2016,89
AURORA DO PARÁ,2017,123
AURORA DO PARÁ,2018,49
AURORA DO PARÁ,2019,73
AURORA DO PARÁ,2020,116
AURORA DO PARÁ,2021,100
AURORA DO PARÁ,2022,108
AURORA DO PARÁ,2023,128
AURORA DO PARÁ,2024,173
AVEIRO,2008,287
AVEIRO,2009,683
AVEIRO,2010,245
AVEIRO,2011,346
AVEIRO,2012,386
AVEIRO,2013,305
AVEIRO,2014,405
AVEIRO,2015,570
AVEIRO,2016,277
AVEIRO,2017,523
AVEIRO,2018,341
AVEIRO,2019,323
AVEIRO,2020,523
AVEIRO,2021,249
AVEIRO,2022,457
AVEIRO,2023,765
AVEIRO,2024,559
BAGRE,2008,84
BAGRE,2009,131
BAGRE,2010,26
BAGRE,2011,17
BAGRE,2012,76
BAGRE,2013,74
BAGRE,2014,53
BAGRE,2015,91
BAGRE,2016,112
BAGRE,2017,138
BAGRE,2018,42
BAGRE,2019,75
BAGRE,2020,99
BAGRE,2021,24
BAGRE,2022,75
BAGRE,2023,166
BAGRE,2024,177
BAIÃO,2008,270
BAIÃO,2009,295
BAIÃO,2010,194
BAIÃO,2011,143
BAIÃO,2012,200
BAIÃO,2013,187
BAIÃO,2014,206
BAIÃO,2015,221
BAIÃO,2016,149
BAIÃO,2017,206
BAIÃO,2018,174
BAIÃO,2019,135
BAIÃO,2020,135
BAIÃO,2021,101
BAIÃO,2022,177
BAIÃO,2023,332
BAIÃO,2024,256
BANNACH,2008,275
BANNACH,2009,105
BANNACH,2010,506
BANNACH,2011,69
BANNACH,2012,104
BANNACH,2013,109
BANNACH,2014,220
BANNACH,2015,164
BANNACH,2016,96
BANNACH,2017,251
BANNACH,2018,49
BANNACH,2019,39
BANNACH,2020,176
BANNACH,2021,30
BANNACH,2022,151
BANNACH,2023,24
BANNACH,2024,189
BARCARENA,2008,93
BARCARENA,2009,91
BARCARENA,2010,74
BARCARENA,2011,74
BARCARENA,2012,91
BARCARENA,2013,67
BARCARENA,2014,61
BARCARENA,2015,75
BARCARENA,2016,83
BARCARENA,2017,89
BARCARENA,2018,36
BARCARENA,2019,24
BARCARENA,2020,47
BARCARENA,2021,15
BARCARENA,2022,36
BARCARENA,2023,59
BARCARENA,2024,42
BELTERRA,2008,115
BELTERRA,2009,156
BELTERRA,2010,78
BELTERRA,2011,74
BELTERRA,2012,92
BELTERRA,2013,99
BELTERRA,2014,154
BELTERRA,2015,136
BELTERRA,2016,81
BELTERRA,2017,136
BELTERRA,2018,73
BELTERRA,2019,68
BELTERRA,2020,83
BELTERRA,2021,54
BELTERRA,2022,82
BELTERRA,2023,165
BELTERRA,2024,58
BELÉM,2008,7
BELÉM,2009,13
BELÉM,2010,5
BELÉM,2011,4
BELÉM,2012,8
BELÉM,2014,4
BELÉM,2015,9
BELÉM,2016,2
BELÉM,2017,2
BELÉM,2018,5
BELÉM,2019,3
BELÉM,2020,2
BELÉM,2022,3
BELÉM,2023,6
BELÉM,2024,9
BENEVIDES,2008,6
BENEVIDES,2009,4
BENEVIDES,2010,5
BENEVIDES,2011,1
BENEVIDES,2012,1
BENEVIDES,2013,4
BENEVIDES,2014,1
BENEVIDES,2015,1
BENEVIDES,2016,9
BENEVIDES,2017,4
BENEVIDES,2019,1
BENEVIDES,2020,1
BENEVIDES,2022,1
BENEVIDES,2023,1
BOM JESUS DO TOCANTINS,2008,138
BOM JESUS DO TOCANTINS,2009,77
BOM JESUS DO TOCANTINS,2010,93
BOM JESUS DO TOCANTINS,2011,113
BOM JESUS DO TOCANTINS,2012,88
BOM JESUS DO TOCANTINS,2013,64
BOM JESUS DO TOCANTINS,2014,109
BOM JESUS DO TOCANTINS,2015,76
BOM JESUS DO TOCANTINS,2016,58
BOM JESUS DO TOCANTINS,2017,64
BOM JESUS DO TOCANTINS,2018,51
BOM JESUS DO TOCANTINS,2019,48
BOM JESUS DO TOCANTINS,2020,109
BOM JESUS DO TOCANTINS,2021,46
BOM JESUS DO TOCANTINS,2022,90
BOM JESUS DO TOCANTINS,2023,62
BOM JESUS DO TOCANTINS,2024,95
BONITO,2008,67
BONITO,2009,67
BONITO,2010,76
BONITO,2011,60
BONITO,2012,71
BONITO,2013,54
BONITO,2014,37
BONITO,2015,29
BONITO,2016,33
BONITO,2017,41
BONITO,2018,17
BONITO,2019,24
BONITO,2020,22
BONITO,2021,12
BONITO,2022,37
BONITO,2023,54
BONITO,2024,39
BRAGANÇA,2008,187
BRAGANÇA,2009,143
BRAGANÇA,2010,153
BRAGANÇA,2011,110
BRAGANÇA,2012,144
BRAGANÇA,2013,133
BRAGANÇA,2014,106
BRAGANÇA,2015,107
BRAGANÇA,2016,97
BRAGANÇA,2017,126
BRAGANÇA,2018,33
BRAGANÇA,2019,97
BRAGANÇA,2020,92
BRAGANÇA,2021,92
BRAGANÇA,2022,118
BRAGANÇA,2023,148
BRAGANÇA,2024,131
BRASIL NOVO,2008,133
BRASIL NOVO,2009,288
BRASIL NOVO,2010,195
BRASIL NOVO,2011,284
BRASIL NOVO,2012,203
BRASIL NOVO,2013,182
BRASIL NOVO,2014,165
BRASIL NOVO,2015,184
BRASIL NOVO,2016,132
BRASIL NOVO,2017,167
BRASIL NOVO,2018,119
BRASIL NOVO,2019,96
BRASIL NOVO,2020,132
BRASIL NOVO,2021,55
BRASIL NOVO,2022,100
BRASIL NOVO,2023,118
BRASIL NOVO,2024,70
BREJO GRANDE DO ARAGUAIA,2008,51
BREJO GRANDE DO ARAGUAIA,2009,34
BREJO GRANDE DO ARAGUAIA,2010,47
BREJO GRANDE DO ARAGUAIA,2011,20
BREJO GRANDE DO ARAGUAIA,2012,30
BREJO GRANDE DO ARAGUAIA,2013,25
BREJO GRANDE DO ARAGUAIA,2014,63
BREJO GRANDE DO ARAGUAIA,2015,44
BREJO GRANDE DO ARAGUAIA,2016,17
BREJO GRANDE DO ARAGUAIA,2017,46
BREJO GRANDE DO ARAGUAIA,2018,13
BREJO GRANDE DO ARAGUAIA,2019,11
BREJO GRANDE DO ARAGUAIA,2020,12
BREJO GRANDE DO ARAGUAIA,2021,8
BREJO GRANDE DO ARAGUAIA,2022,18
BREJO GRANDE DO ARAGUAIA,2023,20
BREJO GRANDE DO ARAGUAIA,2024,13
BREU BRANCO,2008,285
BREU BRANCO,2009,319
BREU BRANCO,2010,122
BREU BRANCO,2011,178
BREU BRANCO,2012,149
BREU BRANCO,2013,116
BREU BRANCO,2014,164
BREU BRANCO,2015,161
BREU BRANCO,2016,87
BREU BRANCO,2017,120
BREU BRANCO,2018,72
BREU BRANCO,2019,81
BREU BRANCO,2020,129
BREU BRANCO,2021,79
BREU BRANCO,2022,158
BREU BRANCO,2023,113
BREU BRANCO,2024,164
BREVES,2008,124
BREVES,2009,128
BREVES,2010,118
BREVES,2011,92
BREVES,2012,96
BREVES,2013,162
BREVES,2014,73
BREVES,2015,126
BREVES,2016,193
BREVES,2017,214
BREVES,2018,105
BREVES,2019,78
BREVES,2020,150
BREVES,2021,44
BREVES,2022,124
BREVES,2023,145
BREVES,2024,78
BUJARU,2008,347
BUJARU,2009,291
BUJARU,2010,266
BUJARU,2011,218
BUJARU,2012,259
BUJARU,2013,230
BUJARU,2014,205
BUJARU,2015,178
BUJARU,2016,176
BUJARU,2017,216
BUJARU,2018,114
BUJARU,2019,109
BUJARU,2020,113
BUJARU,2021,75
BUJARU,2022,129
BUJARU,2023,137
BUJARU,2024,113
CACHOEIRA DO ARARI,2008,84
CACHOEIRA DO ARARI,2009,86
CACHOEIRA DO ARARI,2010,47
CACHOEIRA DO ARARI,2011,110
CACHOEIRA DO ARARI,2012,102
CACHOEIRA DO ARARI,2013,56
CACHOEIRA DO ARARI,2014,124
CACHOEIRA DO ARARI,2015,107
CACHOEIRA DO ARARI,2016,64
CACHOEIRA DO ARARI,2017,63
CACHOEIRA DO ARARI,2018,63
CACHOEIRA DO ARARI,2019,75
CACHOEIRA DO ARARI,2020,59
CACHOEIRA DO ARARI,2021,30
CACHOEIRA DO ARARI,2022,63
CACHOEIRA DO ARARI,2023,76
CACHOEIRA DO ARARI,2024,71
CACHOEIRA DO PIRIÁ,2008,337
CACHOEIRA DO PIRIÁ,2009,366
CACHOEIRA DO PIRIÁ,2010,151
CACHOEIRA DO PIRIÁ,2011,257
CACHOEIRA DO PIRIÁ,2012,221
CACHOEIRA DO PIRIÁ,2013,166
CACHOEIRA DO PIRIÁ,2014,194
CACHOEIRA DO PIRIÁ,2015,301
CACHOEIRA DO PIRIÁ,2016,120
CACHOEIRA DO PIRIÁ,2017,216
CACHOEIRA DO PIRIÁ,2018,71
CACHOEIRA DO PIRIÁ,2019,112
CACHOEIRA DO PIRIÁ,2020,133
CACHOEIRA DO PIRIÁ,2021,80
CACHOEIRA DO PIRIÁ,2022,131
CACHOEIRA DO PIRIÁ,2023,234
CACHOEIRA DO PIRIÁ,2024,263
CAMETÁ,2008,522
CAMETÁ,2009,328
CAMETÁ,2010,285
CAMETÁ,2011,242
CAMETÁ,2012,342
CAMETÁ,2013,345
CAMETÁ,2014,281
CAMETÁ,2015,339
CAMETÁ,2016,391
CAMETÁ,2017,443
CAMETÁ,2018,175
CAMETÁ,2019,194
CAMETÁ,2020,271
CAMETÁ,2021,156
CAMETÁ,2022,292
CAMETÁ,2023,506
CAMETÁ,2024,344
CANAÃ DOS CARAJÁS,2008,52
CANAÃ DOS CARAJÁS,2009,24
CANAÃ DOS CARAJÁS,2010,112
CANAÃ DOS CARAJÁS,2011,47
CANAÃ DOS CARAJÁS,2012,66
CANAÃ DOS CARAJÁS,2013,28
CANAÃ DOS CARAJÁS,2014,72
CANAÃ DOS CARAJÁS,2015,122
CANAÃ DOS CARAJÁS,2016,154
CANAÃ DOS CARAJÁS,2017,197
CANAÃ DOS CARAJÁS,2018,18
CANAÃ DOS CARAJÁS,2019,82
CANAÃ DOS CARAJÁS,2020,49
CANAÃ DOS CARAJÁS,2021,37
CANAÃ DOS CARAJÁS,2022,39
CANAÃ DOS CARAJÁS,2023,11
CANAÃ DOS CARAJÁS,2024,78
CAPANEMA,2008,43
CAPANEMA,2009,30
CAPANEMA,2010,49
CAPANEMA,2011,22
CAPANEMA,2012,28
CAPANEMA,2013,19
CAPANEMA,2014,19
CAPANEMA,2015,34
CAPANEMA,2016,30
CAPANEMA,2017,20
CAPANEMA,2018,6
CAPANEMA,2019,19
CAPANEMA,2020,22
CAPANEMA,2021,3
CAPANEMA,2022,18
CAPANEMA,2023,27
CAPANEMA,2024,25
CAPITÃO POÇO,2008,245
CAPITÃO POÇO,2009,214
CAPITÃO POÇO,2010,203
CAPITÃO POÇO,2011,263
CAPITÃO POÇO,2012,181
CAPITÃO POÇO,2013,174
CAPITÃO POÇO,2014,130
CAPITÃO POÇO,2015,164
CAPITÃO POÇO,2016,131
CAPITÃO POÇO,2017,145
CAPITÃO POÇO,2018,57
CAPITÃO POÇO,2019,91
CAPITÃO POÇO,2020,107
CAPITÃO POÇO,2021,92
CAPITÃO POÇO,2022,158
CAPITÃO POÇO,2023,155
CAPITÃO POÇO,2024,172
CASTANHAL,2008,108
CASTANHAL,2009,84
CASTANHAL,2010,55
CASTANHAL,2011,80
CASTANHAL,2012,74
CASTANHAL,2013,49
CASTANHAL,2014,53
CASTANHAL,2015,57
CASTANHAL,2016,50
CASTANHAL,2017,53
CASTANHAL,2018,23
CASTANHAL,2019,21
CASTANHAL,2020,27
CASTANHAL,2021,21
CASTANHAL,2022,40
CASTANHAL,2023,33
CASTANHAL,2024,38
CHAVES,2008,180
CHAVES,2009,236
CHAVES,2010,35
CHAVES,2011,178
CHAVES,2012,283
CHAVES,2013,143
CHAVES,2014,264
CHAVES,2015,290
CHAVES,2016,237
CHAVES,2017,213
CHAVES,2018,117
CHAVES,2019,45
CHAVES,2020,56
CHAVES,2021,39
CHAVES,2022,42
CHAVES,2023,186
CHAVES,2024,225
COLARES,2008,21
COLARES,2009,16
COLARES,2010,8
COLARES,2011,17
COLARES,2012,19
COLARES,2013,9
COLARES,2014,14
COLARES,2015,12
COLARES,2016,10
COLARES,2017,7
COLARES,2019,4
COLARES,2020,5
COLARES,2021,3
COLARES,2022,2
COLARES,2023,2
COLARES,2024,14
CONCEIÇÃO DO ARAGUAIA,2008,356
CONCEIÇÃO DO ARAGUAIA,2009,240
CONCEIÇÃO DO ARAGUAIA,2010,1018
CONCEIÇÃO DO ARAGUAIA,2011,129
CONCEIÇÃO DO ARAGUAIA,2012,299
CONCEIÇÃO DO ARAGUAIA,2013,293
CONCEIÇÃO DO ARAGUAIA,2014,235
CONCEIÇÃO DO ARAGUAIA,2015,415
CONCEIÇÃO DO ARAGUAIA,2016,286
CONCEIÇÃO DO ARAGUAIA,2017,647
CONCEIÇÃO DO ARAGUAIA,2018,202
CONCEIÇÃO DO ARAGUAIA,2019,296
CONCEIÇÃO DO ARAGUAIA,2020,507
CONCEIÇÃO DO ARAGUAIA,2021,191
CONCEIÇÃO DO ARAGUAIA,2022,246
CONCEIÇÃO DO ARAGUAIA,2023,244
CONCEIÇÃO DO ARAGUAIA,2024,440
CONCÓRDIA DO PARÁ,2008,210
CONCÓRDIA DO PARÁ,2009,218
CONCÓRDIA DO PARÁ,2010,112
CONCÓRDIA DO PARÁ,2011,149
CONCÓRDIA DO PARÁ,2012,158
CONCÓRDIA DO PARÁ,2013,142
CONCÓRDIA DO PARÁ,2014,138
CONCÓRDIA DO PARÁ,2015,173
CONCÓRDIA DO PARÁ,2016,119
CONCÓRDIA DO PARÁ,2017,134
CONCÓRDIA DO PARÁ,2018,66
CONCÓRDIA DO PARÁ,2019,64
CONCÓRDIA DO PARÁ,2020,85
CONCÓRDIA DO PARÁ,2021,45
CONCÓRDIA DO PARÁ,2022,99
CONCÓRDIA DO PARÁ,2023,95
CONCÓRDIA DO PARÁ,2024,80
CUMARU DO NORTE,2008,1148
CUMARU DO NORTE,2009,318
CUMARU DO NORTE,2010,4543
CUMARU DO NORTE,2011,389
CUMARU DO NORTE,2012,752
CUMARU DO NORTE,2013,423
CUMARU DO NORTE,2014,592
CUMARU DO NORTE,2015,708
CUMARU DO NORTE,2016,392
CUMARU DO NORTE,2017,1311
CUMARU DO NORTE,2018,232
CUMARU DO NORTE,2019,446
CUMARU DO NORTE,2020,730
CUMARU DO NORTE,2021,207
CUMARU DO NORTE,2022,638
CUMARU DO NORTE,2023,282
CUMARU DO NORTE,2024,1347
CURIONÓPOLIS,2008,86
CURIONÓPOLIS,2009,45
CURIONÓPOLIS,2010,204
CURIONÓPOLIS,2011,43
CURIONÓPOLIS,2012,63
CURIONÓPOLIS,2013,17
CURIONÓPOLIS,2014,68
CURIONÓPOLIS,2015,118
CURIONÓPOLIS,2016,50
CURIONÓPOLIS,2017,137
CURIONÓPOLIS,2018,29
CURIONÓPOLIS,2019,53
CURIONÓPOLIS,2020,25
CURIONÓPOLIS,2021,17
CURIONÓPOLIS,2022,45
CURIONÓPOLIS,2023,47
CURIONÓPOLIS,2024,90
CURRALINHO,2008,88
CURRALINHO,2009,74
CURRALINHO,2010,82
CURRALINHO,2011,47
CURRALINHO,2012,79
CURRALINHO,2013,110
CURRALINHO,2014,76
CURRALINHO,2015,85
CURRALINHO,2016,151
CURRALINHO,2017,96
CURRALINHO,2018,73
CURRALINHO,2019,77
CURRALINHO,2020,166
CURRALINHO,2021,37
CURRALINHO,2022,87
CURRALINHO,2023,167
CURRALINHO,2024,107
CURUÁ,2008,70
CURUÁ,2009,175
CURUÁ,2010,53
CURUÁ,2011,43
CURUÁ,2012,108
CURUÁ,2013,76
CURUÁ,2014,104
CURUÁ,2015,156
CURUÁ,2016,94
CURUÁ,2017,131
CURUÁ,2018,67
CURUÁ,2019,48
CURUÁ,2020,113
CURUÁ,2021,33
CURUÁ,2022,65
CURUÁ,2023,154
CURUÁ,2024,134
CURUÇÁ,2008,53
CURUÇÁ,2009,51
CURUÇÁ,2010,42
CURUÇÁ,2011,39
CURUÇÁ,2012,38
CURUÇÁ,2013,33
CURUÇÁ,2014,26
CURUÇÁ,2015,37
CURUÇÁ,2016,43
CURUÇÁ,2017,39
CURUÇÁ,2018,16
CURUÇÁ,2019,17
CURUÇÁ,2020,13
CURUÇÁ,2021,11
CURUÇÁ,2022,21
CURUÇÁ,2023,29
CURUÇÁ,2024,21
DOM ELISEU,2008,313
DOM ELISEU,2009,202
DOM ELISEU,2010,330
DOM ELISEU,2011,140
DOM ELISEU,2012,225
DOM ELISEU,2013,110
DOM ELISEU,2014,211
DOM ELISEU,2015,273
DOM ELISEU,2016,170
DOM ELISEU,2017,229
DOM ELISEU,2018,122
DOM ELISEU,2019,141
DOM ELISEU,2020,207
DOM ELISEU,2021,163
DOM ELISEU,2022,225
DOM ELISEU,2023,239
DOM ELISEU,2024,284
ELDORADO DO CARAJÁS,2008,372
ELDORADO DO CARAJÁS,2009,237
ELDORADO DO CARAJÁS,2010,571
ELDORADO DO CARAJÁS,2011,232
ELDORADO DO CARAJÁS,2012,187
ELDORADO DO CARAJÁS,2013,100
ELDORADO DO CARAJÁS,2014,139
ELDORADO DO CARAJÁS,2015,206
ELDORADO DO CARAJÁS,2016,83
ELDORADO DO CARAJÁS,2017,160
ELDORADO DO CARAJÁS,2018,56
ELDORADO DO CARAJÁS,2019,63
ELDORADO DO CARAJÁS,2020,39
ELDORADO DO CARAJÁS,2021,41
ELDORADO DO CARAJÁS,2022,54
ELDORADO DO CARAJÁS,2023,48
ELDORADO DO CARAJÁS,2024,67
FARO,2008,20
FARO,2009,69
FARO,2010,21
FARO,2011,23
FARO,2012,32
FARO,2013,29
FARO,2014,24
FARO,2015,46
FARO,2016,13
FARO,2017,41
FARO,2018,23
FARO,2019,21
FARO,2020,46
FARO,2021,28
FARO,2022,44
FARO,2023,57
FARO,2024,52
FLORESTA DO ARAGUAIA,2008,251
FLORESTA DO ARAGUAIA,2009,194
FLORESTA DO ARAGUAIA,2010,403
FLORESTA DO ARAGUAIA,2011,156
FLORESTA DO ARAGUAIA,2012,202
FLORESTA DO ARAGUAIA,2013,182
FLORESTA DO ARAGUAIA,2014,201
FLORESTA DO ARAGUAIA,2015,200
FLORESTA DO ARAGUAIA,2016,138
FLORESTA DO ARAGUAIA,2017,166
FLORESTA DO ARAGUAIA,2018,91
FLORESTA DO ARAGUAIA,2019,122
FLORESTA DO ARAGUAIA,2020,142
FLORESTA DO ARAGUAIA,2021,63
FLORESTA DO ARAGUAIA,2022,112
FLORESTA DO ARAGUAIA,2023,71
FLORESTA DO ARAGUAIA,2024,75
GARRAFÃO DO NORTE,2008,244
GARRAFÃO DO NORTE,2009,265
GARRAFÃO DO NORTE,2010,165
GARRAFÃO DO NORTE,2011,188
GARRAFÃO DO NORTE,2012,183
GARRAFÃO DO NORTE,2013,163
GARRAFÃO DO NORTE,2014,156
GARRAFÃO DO NORTE,2015,172
GARRAFÃO DO NORTE,2016,76
GARRAFÃO DO NORTE,2017,135
GARRAFÃO DO NORTE,2018,27
GARRAFÃO DO NORTE,2019,90
GARRAFÃO DO NORTE,2020,68
GARRAFÃO DO NORTE,2021,88
GARRAFÃO DO NORTE,2022,124
GARRAFÃO DO NORTE,2023,133
GARRAFÃO DO NORTE,2024,101
GOIANÉSIA DO PARÁ,2008,361
GOIANÉSIA DO PARÁ,2009,567
GOIANÉSIA DO PARÁ,2010,219
GOIANÉSIA DO PARÁ,2011,231
GOIANÉSIA DO PARÁ,2012,228
GOIANÉSIA DO PARÁ,2013,263
GOIANÉSIA DO PARÁ,2014,266
GOIANÉSIA DO PARÁ,2015,236
GOIANÉSIA DO PARÁ,2016,147
GOIANÉSIA DO PARÁ,2017,178
GOIANÉSIA DO PARÁ,2018,110
GOIANÉSIA DO PARÁ,2019,174
GOIANÉSIA DO PARÁ,2020,195
GOIANÉSIA DO PARÁ,2021,117
GOIANÉSIA DO PARÁ,2022,203
GOIANÉSIA DO PARÁ,2023,217
GOIANÉSIA DO PARÁ,2024,239
GURUPÁ,2008,87
GURUPÁ,2009,114
GURUPÁ,2010,76
GURUPÁ,2011,90
GURUPÁ,2012,99
GURUPÁ,2013,73
GURUPÁ,2014,86
GURUPÁ,2015,123
GURUPÁ,2016,177
GURUPÁ,2017,135
GURUPÁ,2018,60
GURUPÁ,2019,47
GURUPÁ,2020,83
GURUPÁ,2021,33
GURUPÁ,2022,43
GURUPÁ,2023,123
GURUPÁ,2024,358
IGARAPÉ-AÇU,2008,85
IGARAPÉ-AÇU,2009,80
IGARAPÉ-AÇU,2010,62
